"timestamp","user.slice/user-99520.slice/user@99520.service/app.slice/app-\x2fusr\x2fbin\x2fkorgac-8fd079022f414a189c9618f2bf90e292.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-\x2fusr\x2flib\x2fmozilla\x2fkmozillahelper-229440fc365d48349d769eee66bc6f91.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-\x2fusr\x2flib\x2fmozilla\x2fkmozillahelper-424396059f004bbd825b22d3013c343d.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-\x2fusr\x2flib\x2fmozilla\x2fkmozillahelper-6920ee07686c43a5912cf5498c89f198.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-\x2fusr\x2flib\x2fmozilla\x2fkmozillahelper-99b6caad7a8d4b1da5221c5dcf5b37b2.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-\x2fusr\x2flib\x2fmozilla\x2fkmozillahelper-c15d3fa7e54c487dad43a82dfa228f4d.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-\x2fusr\x2flib\x2fmozilla\x2fkmozillahelper-e7de2ff17b834689ad178feed8725242.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-\x2fusr\x2flib\x2fmozilla\x2fkmozillahelper-f850d986372948f59050e33d94205d61.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-\x2fusr\x2flib\x2fmozilla\x2fkmozillahelper-fbafeab4ab0d4242886f9c473b657db3.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-code-fda39f76d62f48cc98fe36303fd66b8b.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-firefox-56677d05c1114b53b946b301503537ea.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-libreoffice\x2dcalc-2844fe98c2554e1aa6217f17ed62ee95.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-libreoffice\x2dcalc-49308d8c19504138a678b6f0724ac7ae.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-libreoffice\x2dcalc-83c17d9e578b49d390eecdfad73ceeee.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-org.gnome.Evolution-2bc75e6dfb9147d69c1bb21f583faa12.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-org.kde.dolphin-ce7e37022a014bfdaffbbcf211683a61.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-org.kde.konsole-40028973a9844b66a204587b06d23070.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/at-spi-dbus-bus.service::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/dbus.service::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/dbus.socket::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/dconf.service::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/evolution-addressbook-factory.service::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/evolution-calendar-factory.service::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/evolution-source-registry.service::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/gvfs-daemon.service::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/gvfs-metadata.service::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/snap.slack.slack.cb3c1f22-38af-4b91-b980-355456fa3879.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/xdg-desktop-portal-gtk.service::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/xdg-desktop-portal.service::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/xdg-document-portal.service::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/xdg-permission-store.service::memory.current"
"2023-02-09T08:59:00+01:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2023-02-09T09:00:20+01:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2023-02-09T09:01:21+01:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2023-02-09T09:02:29+01:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2023-02-09T09:03:07+01:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2023-02-09T09:04:23+01:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2023-02-09T09:05:29+01:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2023-02-09T09:06:21+01:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2023-02-09T09:07:23+01:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2023-02-09T09:08:02+01:00",462.8,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-","-",188.7,52.3,5.4,17.5,0.0,1.1,14.3,185.9,39.1,3.3,1.0,"-","-",7.7,3.9,1.0
"2023-02-09T09:09:05+01:00",460.6,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-",651.6,"-","-",507.7,187.7,1299.4,5.4,32.5,0.0,1.1,14.3,191.8,40.1,3.3,2.1,1090.0,"-",7.7,3.9,1.0
"2023-02-09T09:10:05+01:00",460.6,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",535.0,187.7,1091.6,5.4,32.5,0.0,1.1,14.3,191.8,40.1,3.3,2.1,1052.8,"-",7.7,3.9,1.0
"2023-02-09T09:11:04+01:00",460.0,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",767.3,187.7,1091.6,5.4,32.5,0.0,1.1,14.3,192.4,40.2,5.4,2.1,1042.8,2.4,7.8,3.9,1.0
"2023-02-09T09:12:00+01:00",460.0,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",2171.1,187.8,1091.6,5.4,32.5,0.0,1.1,14.3,192.4,40.2,5.7,2.1,1046.0,"-",7.8,3.9,1.0
"2023-02-09T09:13:29+01:00",460.1,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",1730.2,180.0,1091.3,5.4,32.5,0.0,1.1,14.3,192.4,40.3,5.7,2.5,1049.6,"-",7.8,3.9,1.0
"2023-02-09T09:14:50+01:00",460.1,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",1734.2,180.0,1091.3,5.4,32.5,0.0,1.1,14.3,192.4,40.2,5.7,2.5,1097.0,"-",7.8,3.9,1.0
"2023-02-09T09:15:02+01:00",460.1,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",1731.4,172.0,1091.2,5.4,32.5,0.0,1.1,14.3,192.4,40.2,5.7,2.5,1091.9,"-",7.8,3.9,1.0
